source_path	workspace_path	mime_type	bytes	sha256	occurrences
../../media/CNX_ElemAlg_Figure_02_02_010k_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_010k_img_new.jpg	image/jpeg	12841	7e2e61727723cc47a74b8dba73c3231d66cbd1d2630cc664c42ad0cd1f291dda	1
../../media/CNX_ElemAlg_Figure_02_02_011a_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_011a_img_new.jpg	image/jpeg	19715	91b4690537f49f3863f8b1230fc388a7d3ff1a9210487d9b285cab27b6a78301	1
../../media/CNX_ElemAlg_Figure_02_02_011b_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_011b_img_new.jpg	image/jpeg	12895	3f02699d22f4e9f0ffb6af35a20526d4fe5b06e699aeea77c72cffb42eef75f5	1
../../media/CNX_ElemAlg_Figure_02_02_011c_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_011c_img_new.jpg	image/jpeg	10365	5f0d3ed4d9ff31a795815f9018edc5fde3c0d9d0ae2dfa91d79e249ff81a928e	1
../../media/CNX_ElemAlg_Figure_02_02_012a_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_012a_img_new.jpg	image/jpeg	19369	4fd2171f3c4a52cd258315ab5efef21c7a6c5d90f3ab44957da0b52b868e4b6c	1
../../media/CNX_ElemAlg_Figure_02_02_012b_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_012b_img_new.jpg	image/jpeg	14498	90b242f120116a3301231fbd50036df39bb0fbd1a661255185bd61b11df5de58	1
../../media/CNX_ElemAlg_Figure_02_02_012c_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_012c_img_new.jpg	image/jpeg	11467	47d000bb6ad9b63c12fb8ab4d7f1bd18ad19f1bf5560dc8eab98ce5fafde7840	1
../../media/CNX_ElemAlg_Figure_02_02_013a_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_013a_img_new.jpg	image/jpeg	19268	2a14976f77e9cc2657169f99082f02d0e4c224e2c2cccd4a4ebfe1cb846b2c0c	1
../../media/CNX_ElemAlg_Figure_02_02_013b_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_013b_img_new.jpg	image/jpeg	13813	a746bbbe17000d4b294073d6deba34001bb4bdf094ed17c0c51271f0911d7f42	1
../../media/CNX_ElemAlg_Figure_02_02_013c_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_013c_img_new.jpg	image/jpeg	10856	1a2fdbabcc3ffbe27539c500fa77b979dabca7a55ef042d21c713793b4ed29b8	1
../../media/CNX_ElemAlg_Figure_02_02_014a_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_014a_img_new.jpg	image/jpeg	20820	b143c8a6989ff3d4c26996b5ec20b27f8be2f60473b19f74a2cf831feca049a5	1
../../media/CNX_ElemAlg_Figure_02_02_014b_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_014b_img_new.jpg	image/jpeg	16884	31009d4605cec14f935352ea38921c13ae131474d133f8bcdc7074fcf7a0c752	1
../../media/CNX_ElemAlg_Figure_02_02_014c_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_014c_img_new.jpg	image/jpeg	11835	dab5bb311f6d1b20c93f2a97295aa131a8726da9204cbaf6c242452e03e25c62	1
../../media/CNX_ElemAlg_Figure_02_02_015a_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_015a_img_new.jpg	image/jpeg	20469	ec00e022516bead868717609d9155535e33036ade546118eebd03940c9b85b07	1
../../media/CNX_ElemAlg_Figure_02_02_015b_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_015b_img_new.jpg	image/jpeg	15163	462a432f3739fd2fa46f7325ce1f388cfd26d304534e3e7cdda24560de2a1568	1
../../media/CNX_ElemAlg_Figure_02_02_015c_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_015c_img_new.jpg	image/jpeg	12412	ed9a421c340a1d8ebc1d612d467b468280773b1e9b6a4d67a92f8e869c00288d	1
../../media/CNX_ElemAlg_Figure_02_02_015d_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_015d_img_new.jpg	image/jpeg	11468	c8ca4c85f4b7c0a2aa5a20117b02fb39a14beff9f9f772f9af073a6352131147	1
../../media/CNX_ElemAlg_Figure_02_02_201_img_new.jpg	media/CNX_ElemAlg_Figure_02_02_201_img_new.jpg	image/jpeg	80493	81997df531343ec9492ce2d35c5968572e17cbd3d994e26eef9c4c2ed85a3f0d	1
../../media/CNX_ElemAlg_Figure_02_03_001_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_001_img_new.jpg	image/jpeg	45839	1f7204fa0faf403dd6e934da6e84a5bff1e4021a9f20b9cf81173c420dea372a	1
../../media/CNX_ElemAlg_Figure_02_03_002a_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_002a_img_new.jpg	image/jpeg	11482	241b92972492fc32ee429d65bbef47d59f9339145543a946afdae884c3bf6d5a	1
../../media/CNX_ElemAlg_Figure_02_03_002b_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_002b_img_new.jpg	image/jpeg	13969	06aad611f4042598138c71c58b51d5e69176fc6749934087ae3f73553503f795	1
../../media/CNX_ElemAlg_Figure_02_03_002c_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_002c_img_new.jpg	image/jpeg	16241	7b5790a5e420199b82a2b05f70f763da4f368c9a380894bba7926b40de876ebb	1
../../media/CNX_ElemAlg_Figure_02_03_002d_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_002d_img_new.jpg	image/jpeg	24492	b7cf443582edec37e14e305d55d00f350c62a686aef165ea8ed5d18b9246da05	1
../../media/CNX_ElemAlg_Figure_02_03_002e_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_002e_img_new.jpg	image/jpeg	15926	af39f012dcc392046284d21c969717f9e14e9808debdbd722afc17ed692e7f8e	1
../../media/CNX_ElemAlg_Figure_02_03_002f_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_002f_img_new.jpg	image/jpeg	12749	cbf7be3afd2077e3e6eba3450c235e863493399188d9e3d7b68c3351f3cb0ca0	1
../../media/CNX_ElemAlg_Figure_02_03_002g_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_002g_img_new.jpg	image/jpeg	15714	31c35ea19e3d6689ff289d858c5117c92cf0811c310a903c831091b1bebee463	1
../../media/CNX_ElemAlg_Figure_02_03_002h_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_002h_img_new.jpg	image/jpeg	13108	87496eb50c639531a05cf0c4eb915b738abe8c61de99bef32a13ab3dfe175bd5	1
../../media/CNX_ElemAlg_Figure_02_03_004a_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_004a_img_new.jpg	image/jpeg	11356	33a52e7e7cfebe043920a527e3f2b5b1b683429edb7c6fd2452b32997d0f82fe	1
../../media/CNX_ElemAlg_Figure_02_03_004b_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_004b_img_new.jpg	image/jpeg	12901	7aa547e06608e2a56551449eb34cde30a851d35a8b2c0fa5e2af9590f8cbbb41	1
../../media/CNX_ElemAlg_Figure_02_03_004c_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_004c_img_new.jpg	image/jpeg	12539	a082740642ad59ca2bc6d9eac4569081993110d3464e17e6bba6d8f42e4491bf	1
../../media/CNX_ElemAlg_Figure_02_03_004d_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_004d_img_new.jpg	image/jpeg	12656	85a1719c1606f7f79e571571f24c1f55445834f09b443ec16359cb6561b05986	1
../../media/CNX_ElemAlg_Figure_02_03_004e_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_004e_img_new.jpg	image/jpeg	21105	b546666dbcbc26953d66b211f2e792527bccaf46e53fd30abac3ca7709ebbb24	1
../../media/CNX_ElemAlg_Figure_02_03_004f_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_004f_img_new.jpg	image/jpeg	16949	12e52686f9e0fd3c4ac128085a7c20b3669d08592d15ef830d4ea7af2ad2bbb2	1
../../media/CNX_ElemAlg_Figure_02_03_004g_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_004g_img_new.jpg	image/jpeg	13586	013ee603254b9133f5d2defdbd60b16beb4a40f528bf4656aff8d6918cddf28d	1
../../media/CNX_ElemAlg_Figure_02_03_004h_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_004h_img_new.jpg	image/jpeg	17388	3dbfb77d858568d96820fcc65c932376234d4c88111146b1a4306615b7c419b8	1
../../media/CNX_ElemAlg_Figure_02_03_004i_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_004i_img_new.jpg	image/jpeg	13726	3a8ef87f786a435ef1c7198c58707535cf3a0baff7e24649c9a0c9e1875352af	1
../../media/CNX_ElemAlg_Figure_02_03_006a_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_006a_img_new.jpg	image/jpeg	12969	42510bda8784f0021d83b96c3fe5260c70edde819817de35922011b570d1aa9c	1
../../media/CNX_ElemAlg_Figure_02_03_006b_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_006b_img_new.jpg	image/jpeg	16282	afe5f4c966cda97ad89a182b0baaf4473bd7b7ecdcbc4904dc5a500b681141c1	1
../../media/CNX_ElemAlg_Figure_02_03_006c_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_006c_img_new.jpg	image/jpeg	14887	91570265c1745b2030216392ceb7fbaa3ad2793082a13c4b8be0580239a3115a	1
../../media/CNX_ElemAlg_Figure_02_03_006d_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_006d_img_new.jpg	image/jpeg	14322	c8612d2f7946892437316e077209be9adf91a485617acd6bafc83a72883d36ad	1
../../media/CNX_ElemAlg_Figure_02_03_006e_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_006e_img_new.jpg	image/jpeg	22039	214d143c3834fd2cf4895420fffd81c666161022de15112aa53468d72cfc0228	1
../../media/CNX_ElemAlg_Figure_02_03_006f_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_006f_img_new.jpg	image/jpeg	19043	582566061c1f7c0efedac8e391fc58526453a6fd5bae28605c9742f4138ba142	1
../../media/CNX_ElemAlg_Figure_02_03_006g_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_006g_img_new.jpg	image/jpeg	14607	1267d0185672db2a8c7bf709405f96093380e3d852a840dbcfef154362191235	1
../../media/CNX_ElemAlg_Figure_02_03_008a_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_008a_img_new.jpg	image/jpeg	15423	2a4597c670aa1e0a127e5c41d09ed75e43c587ff1ce3594d40e1a117627bf529	1
../../media/CNX_ElemAlg_Figure_02_03_008b_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_008b_img_new.jpg	image/jpeg	19033	50a7246f392453743253ee87777ac9308c5c2618188cd1c0d71421b6d446d72f	1
../../media/CNX_ElemAlg_Figure_02_03_008c_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_008c_img_new.jpg	image/jpeg	16110	4619d66b499da6ab779ec077ef895d96b2ad6f498496073ad61972f7684455a2	1
../../media/CNX_ElemAlg_Figure_02_03_008d_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_008d_img_new.jpg	image/jpeg	15357	c1552f5ad7d301bfdff95ef8523aed540e6c93669124d0092fb8a729b76e5afb	1
../../media/CNX_ElemAlg_Figure_02_03_008e_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_008e_img_new.jpg	image/jpeg	22946	cbf2390a961a08863ee0261f5042dde7d1367985da097f3a9a40e7415c18b973	1
../../media/CNX_ElemAlg_Figure_02_03_008f_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_008f_img_new.jpg	image/jpeg	19210	9a73b97ca8285bd3d820588144494443009b35867dd71be6fbddfd8e19aa51a6	1
../../media/CNX_ElemAlg_Figure_02_03_008g_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_008g_img_new.jpg	image/jpeg	14467	bb76e52fa07671c391aeadc0a6803e5156b32a49c2e8067585cde23f358dc45d	1
../../media/CNX_ElemAlg_Figure_02_03_008h_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_008h_img_new.jpg	image/jpeg	16998	10e8298d78276415b5e08f45736aeaf10ba996fed53bb654c4b6934f2ee607b2	1
../../media/CNX_ElemAlg_Figure_02_03_008i_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_008i_img_new.jpg	image/jpeg	14000	6c5fcb00e8b8cd0757a6bc2713a0fdb638273e97ba6d2d82e5ebb5cb03c17ba3	1
../../media/CNX_ElemAlg_Figure_02_03_009a_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_009a_img_new.jpg	image/jpeg	20799	345dc7712c1cd0016da691ce7c0db14aecb241f34a885bcdaaaf06a0410fb8cf	1
../../media/CNX_ElemAlg_Figure_02_03_009b_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_009b_img_new.jpg	image/jpeg	16475	2dc07e884c89356581c495db3e86f8884f4f9656f753c52fc46b8427f6466de0	1
../../media/CNX_ElemAlg_Figure_02_03_009c_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_009c_img_new.jpg	image/jpeg	13497	a3b15bad8c7ce42cdbc101c02764dc870bf25bf624b7f303c36edf19a59672ab	1
../../media/CNX_ElemAlg_Figure_02_03_009d_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_009d_img_new.jpg	image/jpeg	17339	5fa1aa7a3ed81a9169c04ab25088a38b4c46f71da3f22827e53f7008f1c70561	1
../../media/CNX_ElemAlg_Figure_02_03_009e_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_009e_img_new.jpg	image/jpeg	13022	97ccc692cd2a6d66344e14800380e14789fc89df08395029cff3c6a25e31059f	1
../../media/CNX_ElemAlg_Figure_02_03_010a_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_010a_img_new.jpg	image/jpeg	61756	2d6d215c85baefab9ec5eac87f0dfd9fa94555d7d93a1d0a6704928d818b306a	1
../../media/CNX_ElemAlg_Figure_02_03_010b_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_010b_img_new.jpg	image/jpeg	74991	09cca8efdf5a2a7febf946df4fc514006d3713e7209ca101510181939dd59e50	1
../../media/CNX_ElemAlg_Figure_02_03_010c_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_010c_img_new.jpg	image/jpeg	61909	b2270ac4f49e3087d155d6065420a4f57e914831c91e3e17c325138671534c1d	1
../../media/CNX_ElemAlg_Figure_02_03_010d_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_010d_img_new.jpg	image/jpeg	51250	b56dde1823cde82c1d3926a6c144e10e35dd33de02682e5fe2eccdf1bea6b5d1	1
../../media/CNX_ElemAlg_Figure_02_03_010e_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_010e_img_new.jpg	image/jpeg	39628	53ce8d72111efe7e57b9a623a65317fc419312a90b6e64079d57fe162ac9abcf	1
../../media/CNX_ElemAlg_Figure_02_03_011a_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011a_img_new.jpg	image/jpeg	16995	210cbb59c3c510a569bb6d38b66dcaf284f3a031a6d4c2f09a6b31c6e42ec9cb	1
../../media/CNX_ElemAlg_Figure_02_03_011b_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011b_img_new.jpg	image/jpeg	18088	2dacb0dec3d230c1cd86dd096e3e39af38cc236b86431518a9a95f43f398098d	1
../../media/CNX_ElemAlg_Figure_02_03_011c_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011c_img_new.jpg	image/jpeg	17237	2dba4ab2aa880b445e7e07dea16021275781b0b18579cd73e7a89a4bd73e3658	1
../../media/CNX_ElemAlg_Figure_02_03_011d_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011d_img_new.jpg	image/jpeg	16098	b4e5c3ba95f61850fcc5690ee120a520490eb60d0b40d6238384d3cf1e6553fd	1
../../media/CNX_ElemAlg_Figure_02_03_011e_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011e_img_new.jpg	image/jpeg	21481	f7e1c18c119d46333369eda09f08673109020fd2c8ee34ffa864f5d6313bf7f3	1
../../media/CNX_ElemAlg_Figure_02_03_011f_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011f_img_new.jpg	image/jpeg	19815	9dcfdaa051c59ad21f327a5fa386ffe7789ec97e76ec231cc59f13c6a6e38792	1
../../media/CNX_ElemAlg_Figure_02_03_011g_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011g_img_new.jpg	image/jpeg	15436	48223fb9a678870d3d45795a5ce9a8250b51f4315334a91ce78d01c781a7775a	1
../../media/CNX_ElemAlg_Figure_02_03_011h_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011h_img_new.jpg	image/jpeg	18422	da9fb4e337ba12770a8515499af7f03bbf8a443774b05a879d931219c3827800	1
../../media/CNX_ElemAlg_Figure_02_03_011i_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011i_img_new.jpg	image/jpeg	15922	667d3f8fc4b01ba8f1ac00b8b4ebdaca5dc5bd841c5bc3b499029c54e284aebd	1
../../media/CNX_ElemAlg_Figure_02_03_011j_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011j_img_new.jpg	image/jpeg	19378	4be070c5177b4caf3bfdebadccabba2f56ceedab6612a8ca30e60ebb8eeacab9	1
../../media/CNX_ElemAlg_Figure_02_03_011k_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_011k_img_new.jpg	image/jpeg	15656	aafadcd7d0c80263e72e43aacbce3a8153c9aff372361d12c30a309c35df1dea	1
../../media/CNX_ElemAlg_Figure_02_03_012a_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012a_img_new.jpg	image/jpeg	15459	0c8efca3bd09b0fde3a52ab87f37d6bdc1b6dd43c4f2e1b7dc8cdc098f3c1e58	1
../../media/CNX_ElemAlg_Figure_02_03_012b_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012b_img_new.jpg	image/jpeg	22027	880a93c8db3bfa42459c50dc1e4fcbdf5ced810d2d3fa19a6bfa6eca9676ee37	1
../../media/CNX_ElemAlg_Figure_02_03_012c_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012c_img_new.jpg	image/jpeg	19878	9f56e67822855237cbd832b311e312fe49485bf123499b793bf9fef98fe33323	1
../../media/CNX_ElemAlg_Figure_02_03_012d_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012d_img_new.jpg	image/jpeg	580996	cfbfdae220fe0a4de38a46706ae789b87cb77564cfcc1ebf7da09563f8f5f5d7	1
../../media/CNX_ElemAlg_Figure_02_03_012e_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012e_img_new.jpg	image/jpeg	23649	10eecb80eb72f4b5438531cd6344e98d0e78042f1f1e0eba9b07d6a050468543	1
../../media/CNX_ElemAlg_Figure_02_03_012f_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012f_img_new.jpg	image/jpeg	21096	39b2647347e4e342a81e36c28d25acafb331447bfcf988d9460bc77f55fd6362	1
../../media/CNX_ElemAlg_Figure_02_03_012g_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012g_img_new.jpg	image/jpeg	17328	62fca7fd5d0da377e55bbfdb823fd588fa0fe5ff04ad0ae597f03c18c61eb1ac	1
../../media/CNX_ElemAlg_Figure_02_03_012h_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012h_img_new.jpg	image/jpeg	19668	cec2120db4da941811e69ef7a0c95bab0d92b03c86b78b7a9c9f01d9ca9dc0e1	1
../../media/CNX_ElemAlg_Figure_02_03_012i_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012i_img_new.jpg	image/jpeg	17720	dc802b30b224b61d21721e9e1fbba7721f070eee6cd3491bc2cbfe5d43cb0679	1
../../media/CNX_ElemAlg_Figure_02_03_012j_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012j_img_new.jpg	image/jpeg	20578	1a64b153a20532b9bfa19356155f37588f3bb57a6b3059c4a02abe9327c49122	1
../../media/CNX_ElemAlg_Figure_02_03_012l_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_012l_img_new.jpg	image/jpeg	19121	90ba0fc0c2fde7074ad954993bc0c873415c019d98e8c36450a11daf0babd8e1	1
../../media/CNX_ElemAlg_Figure_02_03_013a_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_013a_img_new.jpg	image/jpeg	22816	38c937443fd3f54676185235b03ceab67aad70d9f7eb339c21240228c9fd7cda	1
../../media/CNX_ElemAlg_Figure_02_03_013b_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_013b_img_new.jpg	image/jpeg	22094	f26c3aab4b7d5ef8a04e4fde2b5512b5e956b28a0bb9f4d1aec956c9b8763fc4	1
../../media/CNX_ElemAlg_Figure_02_03_013c_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_013c_img_new.jpg	image/jpeg	15696	3acd90690861eb07e3acabc0ce4edab44d305c512347089a39c4915fb4d630a0	1
../../media/CNX_ElemAlg_Figure_02_03_013d_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_013d_img_new.jpg	image/jpeg	17652	b31eb48523f09cea5ec8c95c4ecdc82ac5c023457b51c0e51ce800390105028e	1
../../media/CNX_ElemAlg_Figure_02_03_013e_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_013e_img_new.jpg	image/jpeg	15862	74e787e4cfe2ec6949850bf88d7419ffb27eb5db146e3f2ec0481fba15a22c38	1
../../media/CNX_ElemAlg_Figure_02_03_014a_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014a_img_new.jpg	image/jpeg	11265	e14d588b8f1eb5d8e1e4efa4185e3829c1a0d7c6a7da36a7e8edf8b61056c793	1
../../media/CNX_ElemAlg_Figure_02_03_014b_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014b_img_new.jpg	image/jpeg	14658	599fe438d22a9f1e0d0371317367ed7dc26f5d5f132d3a04c88cffb9e5158888	1
../../media/CNX_ElemAlg_Figure_02_03_014c_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014c_img_new.jpg	image/jpeg	12159	70e55a051a750e788164b102ac58b5b7d4ab4b6ee3a805814cbbc4cdc90f0f04	1
../../media/CNX_ElemAlg_Figure_02_03_014d_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014d_img_new.jpg	image/jpeg	11362	7dc3871869f7a7e0b8c29c4ebf42e03cdc496f3d6ade99cf2bc73aa8d1407375	1
../../media/CNX_ElemAlg_Figure_02_03_014e_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014e_img_new.jpg	image/jpeg	21580	5a574e464b801454b8c2ea1a1dd3666d88207335bf75b654f626f9881dc9bc4c	1
../../media/CNX_ElemAlg_Figure_02_03_014f_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014f_img_new.jpg	image/jpeg	17357	627f9b1886d65f337831f0e51506429053505450a789387231d406399778bce3	1
../../media/CNX_ElemAlg_Figure_02_03_014g_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014g_img_new.jpg	image/jpeg	12974	d81912ba3d72ca6ce778e90cce0989b7349c89ba8ed792b20de841dbaccc7fed	1
../../media/CNX_ElemAlg_Figure_02_03_014h_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014h_img_new.jpg	image/jpeg	15269	f432fff066aebf0bf7ee3dabc0545a7618f7d4c4a30270170eb64443a97f341f	1
../../media/CNX_ElemAlg_Figure_02_03_014i_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014i_img_new.jpg	image/jpeg	13461	6f6839007e6c137c9d2ec26a3f2043c96df07a655bc6ad4bb301f7eebbf0ca21	1
../../media/CNX_ElemAlg_Figure_02_03_014j_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014j_img_new.jpg	image/jpeg	17339	22e5ea2a13d86b6662d795e6a7f238977c98c28395db2d263269af793e95879a	1
../../media/CNX_ElemAlg_Figure_02_03_014k_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_014k_img_new.jpg	image/jpeg	13203	fe615bab1d0facc8c0b68044eac6b68aca0865de409470db40291057658d56eb	1
../../media/CNX_ElemAlg_Figure_02_03_201_img_new.jpg	media/CNX_ElemAlg_Figure_02_03_201_img_new.jpg	image/jpeg	70187	e67a8fbc6db9a8ff2d01ac0e72c5a763b7736d3328317f3d150662c7a427d10b	1
../../media/CNX_ElemAlg_Figure_02_04_001a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_001a_img_new.jpg	image/jpeg	49913	7051677a4ea27353491532488b59eb3ea0bcc51192f9b6d0fba518929245f044	1
../../media/CNX_ElemAlg_Figure_02_04_001b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_001b_img_new.jpg	image/jpeg	38793	ca3f4337428d0abc962b2ccd595546b5ce82e2387686ae3b9464b28892e72a31	1
../../media/CNX_ElemAlg_Figure_02_04_001c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_001c_img_new.jpg	image/jpeg	46984	6f2f5fc22e84341ef050d48c896c74a32bec3c7569ec644fe359719a8868985f	1
../../media/CNX_ElemAlg_Figure_02_04_001d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_001d_img_new.jpg	image/jpeg	41971	805b0bf9341fcc53e1f60965792c5005af031557767c16fd850190743b051573	1
../../media/CNX_ElemAlg_Figure_02_04_001e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_001e_img_new.jpg	image/jpeg	43520	4114966f44ddfac596733d34db9ddc495a98373a8781bbb54fa486d3f1e34775	1
../../media/CNX_ElemAlg_Figure_02_04_002a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002a_img_new.jpg	image/jpeg	13225	d8795d2484abb22f160f58ff786b03147668b5007da207c1decc79c8d6311635	1
../../media/CNX_ElemAlg_Figure_02_04_002b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002b_img_new.jpg	image/jpeg	14516	88d6b2887a8e59f0466b6a72a9e01a8cad8397b45fb73b183dfd4b5cf61a161e	1
../../media/CNX_ElemAlg_Figure_02_04_002c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002c_img_new.jpg	image/jpeg	12792	5da970a0ec159b3983130af6fc1bced4486ebc9c2b3ffcc7ca0e417357a4aa5b	1
../../media/CNX_ElemAlg_Figure_02_04_002d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002d_img_new.jpg	image/jpeg	12307	f7d41632af1be5ade6f90168924d92a775baeb54df77c815c2dd6ed45ca8a2a2	1
../../media/CNX_ElemAlg_Figure_02_04_002e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002e_img_new.jpg	image/jpeg	13803	dccc038f4c7b9eeabf516d849c77f5222ced521ecda3d7ee07af525d4583557e	1
../../media/CNX_ElemAlg_Figure_02_04_002f_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002f_img_new.jpg	image/jpeg	13495	93e31d48c410b2eaf5a9cc9e0fd593d66b0de513dfa96c32dbf18ae0d62794d7	1
../../media/CNX_ElemAlg_Figure_02_04_002g_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002g_img_new.jpg	image/jpeg	17098	5f1d7a9f47ff4cb5ae7e822060b9ab33dd505d444955987d0220617cb431e69b	1
../../media/CNX_ElemAlg_Figure_02_04_002h_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002h_img_new.jpg	image/jpeg	14026	f618413795e54b11261d983d188b642de1af53b3d4de6efa258afa779e15ca68	1
../../media/CNX_ElemAlg_Figure_02_04_002i_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002i_img_new.jpg	image/jpeg	14501	27f0d52adcce5e725766c00da525fc09749d00bdd81ef55ebf98bcdb018c5eeb	1
